watermarked_lat,watermarked_long,trip_timestamp,trip_id
52.39552592531436,9.744054822741235,1654676350894,881adde5-5f36-4952-915d-42e971ce8529
52.39562102475644,9.743860225243557,1654676351901,881adde5-5f36-4952-915d-42e971ce8529
52.395701427258764,9.743755324685642,1654676352887,881adde5-5f36-4952-915d-42e971ce8529
52.39570624999999,9.743781249999998,1654676354078,881adde5-5f36-4952-915d-42e971ce8529
52.39583607274123,9.743730324685643,1654676354098,881adde5-5f36-4952-915d-42e971ce8529
52.39584147524355,9.743560225243558,1654676354878,881adde5-5f36-4952-915d-42e971ce8529
52.39601157468566,9.743479822741232,1654676355880,881adde5-5f36-4952-915d-42e971ce8529
52.3960625,9.743399999999998,1654676356874,881adde5-5f36-4952-915d-42e971ce8529
52.39627551261549,9.743250334124417,1654676357911,881adde5-5f36-4952-915d-42e971ce8529
52.3963,9.743135983495707,1654676358894,881adde5-5f36-4952-915d-42e971ce8529
52.39635318864194,9.743245628978174,1654676360000,881adde5-5f36-4952-915d-42e971ce8529
52.39643749999999,9.743137500000001,1654676360003,881adde5-5f36-4952-915d-42e971ce8529
52.39649377834947,9.743023661986761,1654676360897,881adde5-5f36-4952-915d-42e971ce8529
52.3966,9.743010983495708,1654676362014,881adde5-5f36-4952-915d-42e971ce8529
52.39667752039311,9.742978367133006,1654676362019,881adde5-5f36-4952-915d-42e971ce8529
52.396762499999994,9.742799999999999,1654676362894,881adde5-5f36-4952-915d-42e971ce8529
52.39687752039312,9.74262163286699,1654676363896,881adde5-5f36-4952-915d-42e971ce8529
52.39699999999999,9.742589016504295,1654676364893,881adde5-5f36-4952-915d-42e971ce8529
52.396993778349454,9.742476338013235,1654676365891,881adde5-5f36-4952-915d-42e971ce8529
52.397137499999985,9.7423625,1654676366889,881adde5-5f36-4952-915d-42e971ce8529
52.39715318864196,9.742354371021822,1654676367899,881adde5-5f36-4952-915d-42e971ce8529
52.39730000000001,9.742364016504297,1654676368890,881adde5-5f36-4952-915d-42e971ce8529
52.39747551261547,9.74224966587558,1654676370886,881adde5-5f36-4952-915d-42e971ce8529
52.397575,9.7421,1654676372908,881adde5-5f36-4952-915d-42e971ce8529
52.397565354517525,9.741938838013239,1654676375898,881adde5-5f36-4952-915d-42e971ce8529
52.39761553300859,9.742000000000003,1654676379010,881adde5-5f36-4952-915d-42e971ce8529
52.39768564937128,9.741987834124423,1654676379018,881adde5-5f36-4952-915d-42e971ce8529
52.3977,9.742000000000004,1654676397074,881adde5-5f36-4952-915d-42e971ce8529
52.39781435062872,9.741940867133009,1654676397074,881adde5-5f36-4952-915d-42e971ce8529
52.39780946699141,9.741899999999998,1654676399899,881adde5-5f36-4952-915d-42e971ce8529
52.398034645482475,9.741891871021828,1654676402005,881adde5-5f36-4952-915d-42e971ce8529
52.398174999999995,9.741800000000001,1654676402006,881adde5-5f36-4952-915d-42e971ce8529
52.398234645482475,9.741808128978176,1654676403917,881adde5-5f36-4952-915d-42e971ce8529
52.398109466991414,9.7418,1654676406067,881adde5-5f36-4952-915d-42e971ce8529
52.39831435062871,9.741759132866996,1654676406067,881adde5-5f36-4952-915d-42e971ce8529
52.398399999999995,9.741800000000001,1654676407902,881adde5-5f36-4952-915d-42e971ce8529
52.398485649371295,9.741712165875581,1654676410870,881adde5-5f36-4952-915d-42e971ce8529
52.398515533008585,9.741699999999998,1654676414115,881adde5-5f36-4952-915d-42e971ce8529
52.39856535451754,9.741561161986766,1654676414127,881adde5-5f36-4952-915d-42e971ce8529
52.39876875,9.741399999999999,1654676420892,881adde5-5f36-4952-915d-42e971ce8529
52.398618750000026,9.741050334124418,1654676422896,881adde5-5f36-4952-915d-42e971ce8529
52.39859223349571,9.740999999999996,1654676423895,881adde5-5f36-4952-915d-42e971ce8529
52.39861875000001,9.741045628978176,1654676426082,881adde5-5f36-4952-915d-42e971ce8529
52.39858125000001,9.740799999999997,1654676426085,881adde5-5f36-4952-915d-42e971ce8529
52.39861875000002,9.740823661986763,1654676427046,881adde5-5f36-4952-915d-42e971ce8529
52.3986452665043,9.740599999999999,1654676427051,881adde5-5f36-4952-915d-42e971ce8529
52.398718750000015,9.740478367133004,1654676429002,881adde5-5f36-4952-915d-42e971ce8529
52.398643750000005,9.740299999999998,1654676429007,881adde5-5f36-4952-915d-42e971ce8529
52.398718750000015,9.740121632866993,1654676429897,881adde5-5f36-4952-915d-42e971ce8529
52.3987452665043,9.739999999999998,1654676430909,881adde5-5f36-4952-915d-42e971ce8529
52.398718750000015,9.739776338013238,1654676431897,881adde5-5f36-4952-915d-42e971ce8529
52.39878125000001,9.739699999999996,1654676432892,881adde5-5f36-4952-915d-42e971ce8529
52.398818750000025,9.739454371021825,1654676433895,881adde5-5f36-4952-915d-42e971ce8529
52.39879223349571,9.739399999999998,1654676434886,881adde5-5f36-4952-915d-42e971ce8529
52.39881875000002,9.73924966587558,1654676435907,881adde5-5f36-4952-915d-42e971ce8529
52.39897499999999,9.739100000000002,1654676436876,881adde5-5f36-4952-915d-42e971ce8529
52.39890751019656,9.73897525630774,1654676437889,881adde5-5f36-4952-915d-42e971ce8529
52.39891874999999,9.738817233495709,1654676439009,881adde5-5f36-4952-915d-42e971ce8529
52.39891563917474,9.738685905679024,1654676439015,881adde5-5f36-4952-915d-42e971ce8529
52.3989,9.7386,1654676439890,881adde5-5f36-4952-915d-42e971ce8529
52.39889534432098,9.73843438917473,1654676440890,881adde5-5f36-4952-915d-42e971ce8529
52.39901875,9.738329733495709,1654676441893,881adde5-5f36-4952-915d-42e971ce8529
52.399056506307744,9.738073739803443,1654676442895,881adde5-5f36-4952-915d-42e971ce8529
52.399,9.737900000000002,1654676443894,881adde5-5f36-4952-915d-42e971ce8529
52.39915650630774,9.737626260196556,1654676444898,881adde5-5f36-4952-915d-42e971ce8529
52.39911875,9.7375702665043,1654676446017,881adde5-5f36-4952-915d-42e971ce8529
52.399095344320976,9.737365610825268,1654676446024,881adde5-5f36-4952-915d-42e971ce8529
52.39909999999999,9.7372,1654676447009,881adde5-5f36-4952-915d-42e971ce8529
52.39911563917474,9.737214094320974,1654676447024,881adde5-5f36-4952-915d-42e971ce8529
52.39911874999999,9.737082766504296,1654676447902,881adde5-5f36-4952-915d-42e971ce8529
52.39920751019656,9.73672474369226,1654676448880,881adde5-5f36-4952-915d-42e971ce8529
52.399181250000005,9.736700000000003,1654676450033,881adde5-5f36-4952-915d-42e971ce8529
52.39915195755263,9.73664669376306,1654676450037,881adde5-5f36-4952-915d-42e971ce8529
52.39925075825215,9.736375758252144,1654676450911,881adde5-5f36-4952-915d-42e971ce8529
52.39927848472799,9.73619619181865,1654676451892,881adde5-5f36-4952-915d-42e971ce8529
52.399275,9.736081250000002,1654676453002,881adde5-5f36-4952-915d-42e971ce8529
52.399174548280584,9.736018158810065,1654676453057,881adde5-5f36-4952-915d-42e971ce8529
52.39932424174785,9.735950758252148,1654676453896,881adde5-5f36-4952-915d-42e971ce8529
52.399295009438774,9.735718660754472,1654676455046,881adde5-5f36-4952-915d-42e971ce8529
52.39931875,9.735700000000001,1654676455071,881adde5-5f36-4952-915d-42e971ce8529
52.399295009438774,9.73568133924553,1654676455896,881adde5-5f36-4952-915d-42e971ce8529
52.39932424174785,9.735249241747852,1654676457030,881adde5-5f36-4952-915d-42e971ce8529
52.39927454828058,9.735481841189937,1654676457030,881adde5-5f36-4952-915d-42e971ce8529
52.39937499999999,9.735218750000001,1654676458167,881adde5-5f36-4952-915d-42e971ce8529
52.39937848472799,9.73510380818135,1654676458177,881adde5-5f36-4952-915d-42e971ce8529
52.39925075825215,9.734924241747851,1654676458892,881adde5-5f36-4952-915d-42e971ce8529
52.39915195755263,9.734653306236943,1654676459892,881adde5-5f36-4952-915d-42e971ce8529
52.39918125000001,9.734599999999999,1654676460892,881adde5-5f36-4952-915d-42e971ce8529
52.39919702788749,9.734466152547986,1654676461894,881adde5-5f36-4952-915d-42e971ce8529
52.39916174174786,9.734213258252147,1654676463900,881adde5-5f36-4952-915d-42e971ce8529
52.39905817920317,9.733986714156172,1654676466895,881adde5-5f36-4952-915d-42e971ce8529
52.399,9.73381875,1654676469886,881adde5-5f36-4952-915d-42e971ce8529
52.399041820796825,9.73348064813899,1654676480036,881adde5-5f36-4952-915d-42e971ce8529
52.39908825825215,9.733713258252148,1654676480036,881adde5-5f36-4952-915d-42e971ce8529
52.39890297211252,9.733360086530809,1654676481897,881adde5-5f36-4952-915d-42e971ce8529
52.39891875000001,9.733299999999998,1654676483891,881adde5-5f36-4952-915d-42e971ce8529
52.39880297211253,9.73313991346919,1654676485897,881adde5-5f36-4952-915d-42e971ce8529
52.39888825825216,9.732886741747855,1654676487889,881adde5-5f36-4952-915d-42e971ce8529
52.39874182079682,9.732819351861005,1654676489909,881adde5-5f36-4952-915d-42e971ce8529
52.398700000000005,9.732581249999997,1654676490912,881adde5-5f36-4952-915d-42e971ce8529
52.39855817920318,9.732313285843826,1654676492897,881adde5-5f36-4952-915d-42e971ce8529
52.39866174174786,9.732086741747853,1654676494885,881adde5-5f36-4952-915d-42e971ce8529
52.39849702788749,9.731733847452013,1654676496896,881adde5-5f36-4952-915d-42e971ce8529
52.398574999999994,9.731600000000002,1654676499010,881adde5-5f36-4952-915d-42e971ce8529
52.39853607274123,9.731707175314357,1654676499010,881adde5-5f36-4952-915d-42e971ce8529
52.39830397524355,9.731375758252147,1654676500910,881adde5-5f36-4952-915d-42e971ce8529
52.39842592531436,9.731217322741234,1654676502885,881adde5-5f36-4952-915d-42e971ce8529
52.398456249999995,9.73121875,1654676505065,881adde5-5f36-4952-915d-42e971ce8529
52.39841157468565,9.731017322741232,1654676505067,881adde5-5f36-4952-915d-42e971ce8529
52.398283524756444,9.730850758252146,1654676506904,881adde5-5f36-4952-915d-42e971ce8529
52.39830142725877,9.730607175314356,1654676509899,881adde5-5f36-4952-915d-42e971ce8529
52.39818749999999,9.730400000000001,1654676512889,881adde5-5f36-4952-915d-42e971ce8529
52.398301427258765,9.730292824685643,1654676517895,881adde5-5f36-4952-915d-42e971ce8529
52.39828352475644,9.730049241747851,1654676521010,881adde5-5f36-4952-915d-42e971ce8529
52.398211574685654,9.729982677258764,1654676521011,881adde5-5f36-4952-915d-42e971ce8529
52.39825625,9.729781249999998,1654676522895,881adde5-5f36-4952-915d-42e971ce8529
52.398225925314364,9.729782677258763,1654676525116,881adde5-5f36-4952-915d-42e971ce8529
52.398103975243565,9.72962424174785,1654676525126,881adde5-5f36-4952-915d-42e971ce8529
52.39823607274124,9.729292824685642,1654676526885,881adde5-5f36-4952-915d-42e971ce8529
52.39823750000001,9.729100000000003,1654676529008,881adde5-5f36-4952-915d-42e971ce8529
52.3980996651178,9.72904731254468,1654676529009,881adde5-5f36-4952-915d-42e971ce8529
52.39812424174785,9.728821024756444,1654676530898,881adde5-5f36-4952-915d-42e971ce8529
52.39806703808402,9.728470963860373,1654676532896,881adde5-5f36-4952-915d-42e971ce8529
52.39804375,9.728356250000003,1654676534904,881adde5-5f36-4952-915d-42e971ce8529
52.39812197842025,9.72813498036467,1654676535884,881adde5-5f36-4952-915d-42e971ce8529
52.39805075825215,9.728058524756444,1654676536870,881adde5-5f36-4952-915d-42e971ce8529
52.397936318377894,9.727936329048973,1654676538012,881adde5-5f36-4952-915d-42e971ce8529
52.398075000000006,9.727800000000002,1654676538016,881adde5-5f36-4952-915d-42e971ce8529
52.3979363183779,9.727563670951028,1654676538872,881adde5-5f36-4952-915d-42e971ce8529
52.398050758252154,9.727341475243561,1654676539885,881adde5-5f36-4952-915d-42e971ce8529
52.398021978420246,9.72726501963533,1654676540882,881adde5-5f36-4952-915d-42e971ce8529
52.39794375000001,9.727043750000002,1654676541879,881adde5-5f36-4952-915d-42e971ce8529
52.39786703808403,9.727029036139628,1654676542893,881adde5-5f36-4952-915d-42e971ce8529
52.39792424174785,9.72677897524356,1654676543865,881adde5-5f36-4952-915d-42e971ce8529
52.397899665117784,9.726552687455321,1654676544886,881adde5-5f36-4952-915d-42e971ce8529
52.39795625000001,9.726599999999998,1654676546064,881adde5-5f36-4952-915d-42e971ce8529
52.39786568939974,9.7264530499292,1654676546068,881adde5-5f36-4952-915d-42e971ce8529
52.39786799174786,9.726358524756444,1654676546892,881adde5-5f36-4952-915d-42e971ce8529
52.39781861128725,9.726042902502327,1654676548897,881adde5-5f36-4952-915d-42e971ce8529
52.39783750000001,9.72598125,1654676595039,881adde5-5f36-4952-915d-42e971ce8529
52.39779237220846,9.725922452015205,1654676595079,881adde5-5f36-4952-915d-42e971ce8529
52.397794508252154,9.725621024756443,1654676596895,881adde5-5f36-4952-915d-42e971ce8529
52.397898327104556,9.725632599442086,1654676597999,881adde5-5f36-4952-915d-42e971ce8529
52.39789375000001,9.7254,1654676598005,881adde5-5f36-4952-915d-42e971ce8529
52.39779832710457,9.725167400557913,1654676598908,881adde5-5f36-4952-915d-42e971ce8529
52.39769450825216,9.72497897524356,1654676599889,881adde5-5f36-4952-915d-42e971ce8529
52.39769237220845,9.724877547984795,1654676601028,881adde5-5f36-4952-915d-42e971ce8529
52.39773750000002,9.72481875,1654676601030,881adde5-5f36-4952-915d-42e971ce8529
52.39771861128726,9.724657097497676,1654676601934,881adde5-5f36-4952-915d-42e971ce8529
52.39766799174786,9.724341475243559,1654676602891,881adde5-5f36-4952-915d-42e971ce8529
52.39766568939973,9.7243469500708,1654676603947,881adde5-5f36-4952-915d-42e971ce8529
52.39763749999999,9.724099999999998,1654676604879,881adde5-5f36-4952-915d-42e971ce8529
52.397629371021814,9.723862500000001,1654676605890,881adde5-5f36-4952-915d-42e971ce8529
52.39765303300858,9.723673483495707,1654676607009,881adde5-5f36-4952-915d-42e971ce8529
52.39759663286697,9.7239375,1654676607009,881adde5-5f36-4952-915d-42e971ce8529
52.39756249999999,9.723537499999997,1654676607896,881adde5-5f36-4952-915d-42e971ce8529
52.39762533412441,9.7232625,1654676608904,881adde5-5f36-4952-915d-42e971ce8529
52.3974469669914,9.723173483495707,1654676609886,881adde5-5f36-4952-915d-42e971ce8529
52.397598661986756,9.7230375,1654676610893,881adde5-5f36-4952-915d-42e971ce8529
52.3975375,9.722799999999998,1654676611893,881adde5-5f36-4952-915d-42e971ce8529
52.397598661986756,9.7225625,1654676613907,881adde5-5f36-4952-915d-42e971ce8529
52.39744696699141,9.722426516504298,1654676616048,881adde5-5f36-4952-915d-42e971ce8529
52.3975253341244,9.7226375,1654676616048,881adde5-5f36-4952-915d-42e971ce8529
52.3974625,9.722262499999998,1654676617037,881adde5-5f36-4952-915d-42e971ce8529
52.397396632866986,9.722162500000003,1654676617054,881adde5-5f36-4952-915d-42e971ce8529
52.39745303300858,9.722126516504293,1654676618095,881adde5-5f36-4952-915d-42e971ce8529
52.39742937102181,9.722037499999999,1654676618104,881adde5-5f36-4952-915d-42e971ce8529
52.39736249999999,9.721800000000002,1654676618923,881adde5-5f36-4952-915d-42e971ce8529
52.397420768448704,9.721653384811402,1654676619900,881adde5-5f36-4952-915d-42e971ce8529
52.39751098349571,9.721489016504293,1654676620950,881adde5-5f36-4952-915d-42e971ce8529
52.397502380922596,9.721409940586359,1654676623116,881adde5-5f36-4952-915d-42e971ce8529
52.3975375,9.721300000000003,1654676623119,881adde5-5f36-4952-915d-42e971ce8529
52.39758208606883,9.721100473594948,1654676624898,881adde5-5f36-4952-915d-42e971ce8529
52.397664016504294,9.720964016504295,1654676626891,881adde5-5f36-4952-915d-42e971ce8529
52.39756976455989,9.720568917819987,1654676629072,881adde5-5f36-4952-915d-42e971ce8529
52.39736249999999,9.720600000000001,1654676629086,881adde5-5f36-4952-915d-42e971ce8529
52.397469764559894,9.720431082180012,1654676631053,881adde5-5f36-4952-915d-42e971ce8529
52.3973640165043,9.720335983495705,1654676631060,881adde5-5f36-4952-915d-42e971ce8529
52.39718208606883,9.72019952640505,1654676632914,881adde5-5f36-4952-915d-42e971ce8529
52.3972375,9.720100000000002,1654676634002,881adde5-5f36-4952-915d-42e971ce8529
52.3971023809226,9.720090059413643,1654676634011,881adde5-5f36-4952-915d-42e971ce8529
52.39711098349571,9.719910983495707,1654676634882,881adde5-5f36-4952-915d-42e971ce8529
52.3971207684487,9.719946615188599,1654676636083,881adde5-5f36-4952-915d-42e971ce8529
52.39688749999999,9.7197,1654676636084,881adde5-5f36-4952-915d-42e971ce8529
52.396974163931176,9.7196653651886,1654676636888,881adde5-5f36-4952-915d-42e971ce8529
52.39696401650429,9.719500000000002,1654676637894,881adde5-5f36-4952-915d-42e971ce8529
52.3968354815513,9.71937130941364,1654676638914,881adde5-5f36-4952-915d-42e971ce8529
52.3967625,9.7192375,1654676640021,881adde5-5f36-4952-915d-42e971ce8529
52.39668648544013,9.719218276405051,1654676640028,881adde5-5f36-4952-915d-42e971ce8529
52.3967109834957,9.718999999999998,1654676640896,881adde5-5f36-4952-915d-42e971ce8529
52.39675386907742,9.719012332180013,1654676642016,881adde5-5f36-4952-915d-42e971ce8529
52.3966375,9.718900000000001,1654676642019,881adde5-5f36-4952-915d-42e971ce8529
52.39665386907741,9.718787667819988,1654676642894,881adde5-5f36-4952-915d-42e971ce8529
52.39651098349571,9.7187,1654676643893,881adde5-5f36-4952-915d-42e971ce8529
52.39638648544011,9.718381723594947,1654676645897,881adde5-5f36-4952-915d-42e971ce8529
52.3963625,9.7182625,1654676648057,881adde5-5f36-4952-915d-42e971ce8529
52.396335481551304,9.718128690586358,1654676648064,881adde5-5f36-4952-915d-42e971ce8529
52.39626401650428,9.718,1654676649894,881adde5-5f36-4952-915d-42e971ce8529
52.396274163931174,9.717834634811402,1654676696884,881adde5-5f36-4952-915d-42e971ce8529
52.39614375,9.7179,1654676698992,881adde5-5f36-4952-915d-42e971ce8529
52.396174782712784,9.71774147524356,1654676698994,881adde5-5f36-4952-915d-42e971ce8529
52.396115533008576,9.717581249999997,1654676700886,881adde5-5f36-4952-915d-42e971ce8529
52.396160709509566,9.717578975243557,1654676703053,881adde5-5f36-4952-915d-42e971ce8529
52.395981250000006,9.7175,1654676703060,881adde5-5f36-4952-915d-42e971ce8529
52.396003306994714,9.71742102475644,1654676705176,881adde5-5f36-4952-915d-42e971ce8529
52.3958094669914,9.717518749999998,1654676705203,881adde5-5f36-4952-915d-42e971ce8529
52.395636200782896,9.71765852475644,1654676706919,881adde5-5f36-4952-915d-42e971ce8529
52.39569375,9.717599999999997,1654676707890,881adde5-5f36-4952-915d-42e971ce8529
52.39553620078291,9.717541475243557,1654676709142,881adde5-5f36-4952-915d-42e971ce8529
52.3954094669914,9.71768125,1654676709148,881adde5-5f36-4952-915d-42e971ce8529
52.395403306994716,9.717678975243556,1654676710141,881adde5-5f36-4952-915d-42e971ce8529
52.39528125,9.717700000000002,1654676710146,881adde5-5f36-4952-915d-42e971ce8529
52.39526070950957,9.717821024756443,1654676711029,881adde5-5f36-4952-915d-42e971ce8529
52.39521553300859,9.717818750000001,1654676711056,881adde5-5f36-4952-915d-42e971ce8529
52.39517478271278,9.717858524756442,1654676711900,881adde5-5f36-4952-915d-42e971ce8529
52.394943749999996,9.717899999999998,1654676713023,881adde5-5f36-4952-915d-42e971ce8529
52.39492219570747,9.717897027887478,1654676713058,881adde5-5f36-4952-915d-42e971ce8529
52.39487727475644,9.717913258252146,1654676713898,881adde5-5f36-4952-915d-42e971ce8529
52.39471395560823,9.718041820796826,1654676714906,881adde5-5f36-4952-915d-42e971ce8529
52.394499999999994,9.718056249999997,1654676715900,881adde5-5f36-4952-915d-42e971ce8529
52.39440801138319,9.718141820796825,1654676717084,881adde5-5f36-4952-915d-42e971ce8529
52.39449772524355,9.718113258252144,1654676717084,881adde5-5f36-4952-915d-42e971ce8529
52.394505837301125,9.71809702788748,1654676718008,881adde5-5f36-4952-915d-42e971ce8529
52.394206249999996,9.718099999999998,1654676718011,881adde5-5f36-4952-915d-42e971ce8529
